Tab;Title;Type donnée;Meaning;Signification
Table_Achat;cycle_standard_1ere_commande;Nombre;Cycles negotiated with supplier;Cycles négociés avec le fournisseur
Table_Achat;cycle_standard_recommande;Nombre;Cycles negotiated with supplier;Cycles négociés avec le fournisseur
Table_Achat;NRC_standard_total;Nombre;"Price of industrialization as standard";Prix d'industrialisation en standard
Table_Achat;RC_standard;Nombre;Production price as standard;Prix de production en standard
Table_Achat;devise;Texte;Currency;Devise
Table_Achat;date_affectation;Date;Date of change from purchase to supply chain;Date de passage du métier achat au métier supply chain
Table_Cmde_1st_Indus;fournisseur;Texte;Supplier subcontractor in charge of the production of the part;Fournisseur sous-traitant en charge de la production de la pièce
Table_Cmde_1st_Indus;rang_appro;Nombre;Order iteration number (increment to each recommended);Numéro d'itération de la commande (incrément à chaque recommande)
Table_Cmde_1st_Indus;indice_client;Texte;Plan version;Version du plan
Table_Cmde_1st_Indus;usine;Texte;Factory consuming parts;Usine consommant les pièces
Table_Cmde_1st_Indus;priorite;Texte;Customer priority (P0 = emergency top / P3 = low emergency);Priorité client (P0 = top urgence / P3 = faible urgence)
Table_Cmde_1st_Indus;type_cycle;Texte;Speedshop (urgency) ou Standard;Speedshop (urgence) ou Standard
Table_Cmde_1st_Indus;date_emission_commande;Date;Date of dispatch of the order to the supplier;Date d'envoi de la commande vers le fournisseur
Table_Cmde_1st_Indus;quantite_commande;Nombre;Quantity of the first order;Quantité de la première commande
Table_Cmde_1st_Indus;cycle_negocie;Nombre;Cycles negotiated with the supplier for the first order;Cycles négociés avec le fournisseur pour la première commande
Table_Cmde_1st_Indus;date_prev_livraison_outillage;Date;Estimated date of delivery of the tool;date prev livraison outillage
Table_Cmde_1st_Indus;date_reelle_livraison_outillage;Date;Real date of delivery of the tool;date reelle livraison outillage
Table_Cmde_1st_Indus;date_prev_livraison_prog;Date;Estimated date of delivery of the program;date prev livraison prog
Table_Cmde_1st_Indus;date_reelle_livraison_prog;Date;Real date of delivery of the tool;date reelle livraison prog
Table_Cmde_1st_Indus;date_prev_livraison_indus;Date;date prev livraison indus;date prev livraison indus
Table_Cmde_1st_Indus;date_reelle_livraison_indus;Date;date reelle livraison indus;date reelle livraison indus
Table_Cmde_1st_Indus;type_lot;Texte;"Maturity level of the definition:- Lot 2 * = definition not finalized- Lot 3 = definition finalized";"Niveau de maturité de la définition :- Lot 2* = définition non finalisée- Lot 3 = définition finalisée"
Table_Cmde_1st_Indus;date_prev_fin_usinage;Date;Estimated date of end of machining;date prev fin usinage
Table_Cmde_1st_Indus;date_reelle_fin_usinage;Date;Real date of end of machining;date reelle fin usinage
Table_Cmde_1st_Indus;lieu_TS;Texte;Surface Treatment Location;lieu Traitement de surface
Table_Cmde_1st_Indus;date_prev_fin_TS;Date;estimated date of end of surface treatment ;date prev fin Traitement de surface
Table_Cmde_1st_Indus;date_reelle_fin_TS;Date;real date of end of surface treatment ;date reelle fin Traitement de surface
Table_Cmde_1st_Indus;date_prev_reception_QI_fournisseur;Date;Estimated date of receipt of supplier's hardware;date prev reception quincaillerie fournisseur
Table_Cmde_1st_Indus;date_reelle_reception_QI_fournisseur;Date;Real date of receipt of supplier's hardware;date reelle reception quincaillerie fournisseur
Table_Cmde_1st_Indus;lieu_equipement;Texte;Location equipment;lieu equipement
Table_Cmde_1st_Indus;date_prev_fin_equipement;Date;"Estimated date of completion of equipment";date prev fin equipement
Table_Cmde_1st_Indus;date_reelle_fin_equipement;Date;"Real date of completion of equipment";date reelle fin equipement
Table_Cmde_1st_Indus;date_expedition;Date;Date of shipment from the supplier;date d'expedition de chez le fournisseur
Table_Cmde_1st_Indus;quantite_expediee;Nombre;Quantity shipped by the supplier;quantite expediee par le fournisseur
Table_Cmde_1st_Indus;date_livraison_contractuelle;Date;Date supplier's contractual delivery;date livraison contractuelle du fournisseur
Table_Cmde_1st_Indus;date_livraison_previsionnelle_S;Date;Supplier's estimated delivery date;date livraison previsionnelle du fournisseur
Table_Cmde_1st_Indus;date_reception_effective;Date;Actual date of receipt at Stelia;date reception effective à Stelia
Table_Cmde_1st_Indus;quantite_receptionnee;Nombre;Quantity received by Stelia;quantite receptionnee par Stelia
Table_Cmde_1st_Indus;ecart_commande;Nombre;Difference between the order and the quantity received;ecart entre la commande et la quantité réceptionnée
Table_Cmde_1st_Indus;date_livraison_contractuelle_initiale;Date;Date of initial contractual delivery (without new Stelia liability contract adjustments);date livraison contractuelle initiale (ne prend pas en compte les réajustements de contrat de responsabilité Stelia)
Table_Cmde_1st_Indus;date_liberation;Date;Release date of the part;date liberation de la pièce
Table_Cmde_1st_Indus;etat_reference;Texte;State of the part for the current order;etat de la pièce pour la commande en cours
Table_Cmde_1st_Indus;date_reception_matiere_fournisseur;Date;Date of receipt of the material by the supplier;date reception matiere par le fournisseur
Table_Cmde_1st_Indus;date_liberation_previsionelle;Date;Estimated release date by Stelia;date liberation previsionelle par Stelia
Table_Cmde_1st_Indus;quantite_liberee;Nombre;Quantity released by Stelia;quantite liberee par Stelia
